Timestamp,Sensor 1,Sensor 2,Sensor 3,Sensor 4
2024-12-23 13:23:52,7.4,0,0,0
2024-12-23 13:23:57,7.3,0,0,0
2024-12-23 13:24:02,7.3,0,0,0
2024-12-23 13:24:08,7.3,0,0,0
2024-12-23 13:24:13,7.2,0,0,0
2024-12-23 13:24:18,7.3,0,0,0
2024-12-23 13:24:23,7.3,0,0,0
2024-12-23 13:24:28,7.3,0,0,0
2024-12-23 13:24:34,7.2,0,0,0
2024-12-23 13:24:39,7.2,0,0,0
2024-12-23 13:24:44,7.2,0,0,0
2024-12-23 13:24:49,7.2,0,0,0
2024-12-23 13:24:54,7.2,0,0,0
2024-12-23 13:25:00,7.1,0,0,0
2024-12-23 13:25:05,7.1,0,0,0
2024-12-23 13:25:10,7.1,0,0,0
2024-12-23 13:56:37,7.0,0,0,0
2024-12-23 13:56:42,7.1,0,0,0
2024-12-23 13:56:47,7.1,0,0,0
2024-12-23 13:57:05,7.2,0,0,0
2024-12-23 13:57:10,7.2,0,0,0
2024-12-23 13:57:15,7.2,0,0,0
2024-12-23 14:03:18,6.7,7.4,25.2,24.6
2024-12-23 14:03:23,6.8,7.4,28.5,27.5
2024-12-23 14:03:28,6.8,7.4,30.0,28.2
2024-12-23 14:03:33,6.8,7.3,30.7,28.4
2024-12-23 14:03:39,6.8,7.3,31.3,29.0
2024-12-23 14:03:44,6.8,7.3,31.6,29.5
2024-12-23 14:03:49,6.8,7.4,31.8,29.7
2024-12-23 14:03:54,6.8,7.3,31.9,30.0
2024-12-23 14:03:59,6.9,7.3,31.6,30.2
2024-12-23 14:04:05,7.0,7.4,31.3,30.3
2024-12-23 14:04:10,7.0,7.4,30.3,30.4
2024-12-23 14:04:15,7.0,7.3,30.3,30.5
2024-12-23 14:04:20,6.9,7.3,30.2,30.6
2024-12-23 14:04:25,6.9,7.3,30.2,30.8
2024-12-23 14:04:31,6.8,7.3,30.0,31.0
2024-12-23 14:04:36,6.8,7.3,30.5,31.2
2024-12-23 14:04:41,6.8,7.4,30.6,31.3
2024-12-23 14:04:46,6.8,7.4,30.7,31.4
2024-12-23 14:04:51,6.8,7.4,30.8,31.5
2024-12-23 14:04:56,6.9,7.3,30.9,31.6
2024-12-23 14:05:02,6.8,7.3,30.8,31.8
2024-12-23 14:05:07,6.8,7.3,31.0,31.9
2024-12-23 14:05:12,6.9,7.3,31.1,31.9
2024-12-23 14:05:17,6.9,7.3,31.2,31.9
2024-12-23 14:05:22,6.9,7.4,31.3,31.9
2024-12-23 14:05:28,6.9,7.4,31.4,31.9
2024-12-23 14:05:33,6.9,7.4,31.3,32.0
2024-12-23 14:05:38,6.9,7.4,31.5,32.0
2024-12-23 14:05:43,6.9,7.4,31.5,32.0
2024-12-23 14:05:48,7.0,7.4,31.5,32.1
2024-12-23 14:05:54,6.9,7.4,31.5,32.1
2024-12-23 14:05:59,6.9,7.5,31.5,32.0
2024-12-23 14:06:04,6.8,7.1,31.6,31.9
2024-12-23 14:06:09,6.8,7.4,31.8,31.9
2024-12-23 14:06:14,6.8,7.4,32.0,31.9
2024-12-23 14:06:20,6.8,7.1,32.0,31.9
2024-12-23 14:06:25,6.8,7.1,31.7,32.0
2024-12-23 14:06:30,6.8,7.4,31.4,32.1
2024-12-23 14:06:35,6.9,7.4,31.6,31.9
2024-12-23 14:06:40,6.9,7.4,31.6,31.9
2024-12-23 14:08:17,6.8,11.0,17.2,32.2
2024-12-23 14:08:22,6.8,10.9,15.7,32.3
2024-12-23 14:08:27,6.8,10.9,15.7,32.3
2024-12-23 14:08:32,6.8,10.9,15.6,32.0
2024-12-23 14:08:38,6.8,10.8,15.3,32.3
2024-12-23 14:08:43,6.8,10.7,15.0,32.3
2024-12-23 14:08:48,6.8,10.7,14.7,32.3
2024-12-23 14:08:53,6.8,10.6,14.7,32.3
2024-12-23 14:08:58,6.8,10.6,14.4,32.2
2024-12-23 14:09:03,6.8,10.6,14.3,31.9
2024-12-23 14:09:09,6.9,10.5,14.3,32.0
2024-12-23 14:09:14,7.0,10.5,13.8,31.9
2024-12-23 14:09:19,7.0,10.5,13.4,31.9
2024-12-23 14:09:24,7.0,10.6,13.5,31.8
2024-12-23 14:09:29,6.9,10.6,14.7,31.6
2024-12-23 14:09:35,6.8,10.6,14.4,31.2
2024-12-23 14:09:40,6.9,10.5,14.1,31.2
2024-12-23 14:09:45,6.9,10.5,13.8,31.0
2024-12-23 14:09:50,6.9,12.9,13.6,30.9
2024-12-23 14:09:55,6.8,12.4,13.5,30.7
2024-12-23 14:10:01,6.8,11.6,13.2,30.7
2024-12-23 14:10:06,6.8,11.3,13.1,30.5
2024-12-23 14:10:11,6.8,11.0,13.2,30.4
2024-12-23 14:10:16,6.9,10.9,13.1,30.5
2024-12-23 14:10:21,6.8,10.8,13.1,30.4
2024-12-23 14:10:27,6.8,10.7,13.1,30.3
2024-12-23 14:10:32,6.8,10.6,13.1,30.1
2024-12-23 14:10:37,6.8,10.6,12.7,30.1
2024-12-23 14:10:42,6.8,10.7,12.4,30.2
2024-12-23 14:10:47,6.8,10.7,12.3,30.4
2024-12-23 14:10:53,6.8,10.6,12.1,30.7
2024-12-23 14:10:58,6.9,10.5,11.9,30.7
2024-12-23 14:11:03,6.9,10.6,11.8,30.7
2024-12-23 14:11:08,6.9,10.6,11.8,30.9
2024-12-23 14:11:13,6.9,10.5,11.7,30.6
2024-12-23 14:11:18,6.9,10.5,11.6,30.5
2024-12-23 14:11:24,6.9,10.5,11.5,30.7
2024-12-23 14:11:29,6.9,10.5,11.5,30.6
2024-12-23 14:11:34,7.0,10.5,11.5,30.7
2024-12-23 14:11:39,6.9,10.5,11.4,30.7
2024-12-23 14:11:44,6.9,10.5,11.4,30.6
2024-12-23 14:11:50,6.9,10.6,11.3,30.6
2024-12-23 14:11:55,6.9,10.6,11.4,30.6
2024-12-23 14:12:00,6.8,10.6,11.4,30.6
2024-12-23 14:12:05,6.8,10.6,11.3,30.7
2024-12-23 14:12:10,6.8,10.6,11.3,30.7
2024-12-23 14:12:16,6.8,10.6,11.3,30.9
2024-12-23 14:12:21,6.8,10.6,11.2,30.7
2024-12-23 14:12:26,6.8,10.6,11.2,30.9
2024-12-23 14:12:31,6.8,10.6,11.3,30.9
2024-12-23 14:12:36,6.8,10.6,11.3,30.9
2024-12-23 14:12:41,6.8,10.6,11.4,30.8
2024-12-23 14:12:47,6.8,10.6,11.5,30.7
2024-12-23 14:12:52,6.7,10.5,11.4,30.7
2024-12-23 14:12:57,6.8,10.5,11.4,30.6
2024-12-23 14:13:02,6.8,10.5,11.4,30.6
2024-12-23 14:13:07,6.6,10.5,11.4,30.8
2024-12-23 14:13:13,6.6,10.6,11.3,30.8
2024-12-23 14:13:18,6.6,10.6,11.3,30.7
2024-12-23 14:13:23,6.6,10.5,11.3,30.6
2024-12-23 14:13:28,6.6,10.5,11.3,31.0
2024-12-23 14:13:33,6.6,10.5,11.2,31.0
2024-12-23 14:13:39,6.6,10.5,11.1,31.0
2024-12-23 14:13:44,6.6,10.5,11.1,31.0
2024-12-23 14:13:49,6.6,10.5,11.1,30.9
2024-12-23 14:13:54,6.7,10.5,11.1,30.8
2024-12-23 14:13:59,6.7,10.5,10.8,30.9
2024-12-23 14:14:05,6.6,10.5,11.0,30.9
2024-12-23 14:14:10,6.6,10.5,11.0,30.7
2024-12-23 14:14:15,6.6,10.5,11.0,30.7
2024-12-23 14:14:20,6.5,10.5,11.1,30.6
2024-12-23 14:14:25,6.6,10.5,11.0,30.5
2024-12-23 14:14:31,6.9,10.5,11.0,30.5
2024-12-23 14:14:36,6.8,10.5,10.9,30.3
2024-12-23 14:14:41,6.5,10.4,10.8,30.1
2024-12-23 14:14:46,6.5,10.4,10.8,30.3
2024-12-23 14:14:51,6.8,10.4,10.8,30.3
2024-12-23 14:14:57,6.8,10.4,10.8,30.0
2024-12-23 14:15:02,6.7,10.4,10.8,29.3
2024-12-23 14:15:07,6.8,10.4,10.9,29.1
2024-12-23 14:15:12,6.7,10.4,10.9,28.4
2024-12-23 14:15:17,6.8,10.5,11.0,28.9
2024-12-23 14:15:22,6.6,10.5,11.0,29.6
2024-12-23 14:15:28,6.5,10.5,11.1,29.7
2024-12-23 14:15:33,6.5,10.5,11.2,29.9
2024-12-23 14:15:38,6.5,10.5,11.3,30.2
2024-12-23 14:15:43,6.5,10.5,11.3,30.3
2024-12-23 14:15:48,6.5,10.5,11.3,30.0
2024-12-23 14:15:54,6.5,10.5,11.4,30.3
2024-12-23 14:15:59,6.5,10.5,11.4,30.4
2024-12-23 14:16:04,6.6,10.5,11.4,30.0
2024-12-23 14:16:09,6.6,10.5,11.3,30.1
2024-12-23 14:16:14,6.6,10.5,11.3,30.0
2024-12-23 14:16:19,6.6,10.5,11.4,29.8
2024-12-23 14:16:25,6.6,10.5,11.3,30.0
2024-12-23 14:16:30,6.8,10.5,11.3,29.9
2024-12-23 14:16:35,6.8,10.4,11.3,30.3
2024-12-23 14:16:40,6.8,10.4,11.3,30.3
2024-12-23 14:16:45,6.7,10.5,11.4,30.1
2024-12-23 14:16:51,6.7,10.5,11.4,30.0
2024-12-23 14:16:56,6.7,10.5,11.4,30.2
2024-12-23 14:17:01,6.7,10.5,11.5,30.2
2024-12-23 14:17:06,6.7,10.5,11.5,30.0
2024-12-23 14:17:11,6.7,10.6,11.4,30.1
2024-12-23 14:17:17,6.7,10.5,11.4,30.4
2024-12-23 14:17:22,6.7,10.6,11.4,30.0
2024-12-23 14:17:27,6.6,10.5,11.4,30.5
2024-12-23 14:17:32,6.6,10.5,11.4,30.6
2024-12-23 14:17:37,6.7,10.4,11.3,30.6
2024-12-23 14:17:43,6.7,10.2,11.3,30.5
2024-12-23 14:17:48,6.8,10.3,11.3,30.7
2024-12-23 14:17:53,6.8,10.4,11.3,30.7
2024-12-23 14:17:58,6.8,10.4,11.3,30.5
2024-12-23 14:18:03,6.7,10.5,11.4,30.6
2024-12-23 14:18:09,6.7,10.5,11.4,30.6
2024-12-23 14:18:14,6.7,10.6,11.4,30.8
2024-12-23 14:18:19,6.7,10.5,11.3,30.8
2024-12-23 14:18:24,6.7,10.6,11.2,30.7
2024-12-23 14:18:29,6.7,10.6,11.2,31.0
2024-12-23 14:18:34,6.6,10.6,11.3,30.9
2024-12-23 14:18:40,6.7,10.6,11.3,30.9
2024-12-23 14:18:45,6.8,10.7,11.3,30.9
2024-12-23 14:18:50,6.8,10.7,11.3,30.9
2024-12-23 14:18:55,6.8,10.4,11.3,30.8
2024-12-23 14:19:00,6.8,10.7,11.4,30.8
2024-12-23 14:19:06,6.8,10.7,11.5,30.9
2024-12-23 14:19:11,6.8,10.8,11.5,31.0
2024-12-23 14:19:16,6.7,10.8,11.5,30.7
2024-12-23 14:19:21,6.7,10.8,11.4,31.0
2024-12-23 14:19:26,6.8,10.8,11.4,30.8
2024-12-23 14:19:31,6.8,10.8,11.4,30.9
2024-12-23 14:19:37,6.8,10.9,11.2,30.8
2024-12-23 14:19:42,6.7,10.9,11.5,30.9
2024-12-23 14:19:47,6.7,10.9,11.3,30.8
2024-12-23 14:19:52,6.7,10.9,11.4,30.7
2024-12-23 14:19:57,6.6,10.9,11.5,30.8
2024-12-23 14:20:03,6.7,11.0,11.5,30.8
2024-12-23 14:20:08,6.7,11.0,11.5,30.7
2024-12-23 14:20:13,6.8,11.0,11.5,30.8
2024-12-23 14:20:18,7.0,11.0,11.5,30.6
2024-12-23 14:20:23,7.1,11.0,11.3,31.0
2024-12-23 14:20:29,7.1,11.0,11.2,30.8
2024-12-23 14:20:34,7.1,11.0,11.2,31.0
2024-12-23 14:20:39,7.0,11.0,11.3,31.0
2024-12-23 14:20:44,6.9,10.9,11.4,30.9
2024-12-23 14:20:49,7.1,11.1,11.3,31.2
2024-12-23 14:20:55,7.2,11.1,11.4,31.1
2024-12-23 14:21:00,7.2,11.2,11.5,31.0
2024-12-23 14:21:05,7.0,11.2,11.6,30.7
2024-12-23 14:21:10,7.0,11.3,11.6,30.8
2024-12-23 14:21:15,6.8,11.3,11.6,30.9
2024-12-23 14:21:20,6.7,11.3,11.6,30.9
2024-12-23 14:21:26,6.6,11.3,11.7,30.8
2024-12-23 14:21:31,6.5,11.3,11.6,31.0
2024-12-23 14:21:36,6.5,11.3,11.6,31.0
2024-12-23 14:21:41,6.3,11.4,11.6,31.0
2024-12-23 14:21:46,6.3,11.4,11.7,31.0
2024-12-23 14:21:52,6.3,11.1,11.6,30.9
2024-12-23 14:21:57,6.3,11.5,11.6,30.9
2024-12-23 14:22:02,6.3,11.5,11.7,31.0
2024-12-23 14:22:07,6.3,11.5,11.7,31.1
2024-12-23 14:22:12,6.2,11.5,11.8,31.1
2024-12-23 14:22:18,6.4,11.6,11.8,31.2
2024-12-23 14:22:23,6.4,11.6,11.9,31.1
2024-12-23 14:22:28,6.4,11.7,11.9,31.3
2024-12-23 14:22:33,6.4,11.7,12.0,31.2
2024-12-23 14:22:38,6.4,11.8,12.0,31.5
2024-12-23 14:22:44,6.4,11.9,12.1,31.3
2024-12-23 14:22:49,6.4,11.9,12.1,31.4
2024-12-23 14:22:54,6.4,11.9,12.1,31.3
2024-12-23 14:22:59,6.4,12.0,12.1,31.5
2024-12-23 14:23:04,6.4,12.0,12.2,31.5
2024-12-23 14:23:10,6.4,12.1,12.3,31.7
2024-12-23 14:23:15,6.4,12.2,12.3,31.6
2024-12-23 14:23:20,6.4,12.2,12.3,31.6
2024-12-23 14:23:25,6.4,12.3,12.3,31.1
2024-12-23 14:23:30,6.4,12.3,12.4,30.6
2024-12-23 14:23:35,6.4,12.4,12.5,30.8
2024-12-23 14:23:41,6.4,12.2,12.6,31.0
2024-12-23 14:23:46,6.4,12.5,12.6,30.8
2024-12-23 14:23:51,6.4,12.5,12.5,30.5
2024-12-23 14:23:56,6.4,12.6,12.4,30.4
2024-12-23 14:24:01,6.4,12.7,12.4,30.7
2024-12-23 14:24:07,6.4,12.8,12.3,30.6
2024-12-23 14:24:12,6.5,12.9,12.1,30.4
2024-12-23 14:24:17,6.4,12.9,12.2,30.9
2024-12-23 14:24:22,6.4,12.9,12.2,30.7
2024-12-23 14:24:27,6.4,12.9,12.3,31.0
2024-12-23 14:24:33,6.4,12.9,12.4,31.0
2024-12-23 14:24:38,6.5,12.9,12.5,31.0
2024-12-23 14:24:43,6.5,12.9,12.6,31.1
2024-12-23 14:24:48,6.5,12.8,12.6,30.6
2024-12-23 14:24:53,6.5,12.8,12.6,30.9
2024-12-23 14:24:58,6.5,12.9,12.6,30.9
2024-12-23 14:25:04,6.4,13.0,12.7,30.8
2024-12-23 14:25:09,6.4,13.2,12.8,30.9
2024-12-23 14:25:14,6.4,13.3,12.8,31.1
2024-12-23 14:25:19,6.4,13.4,12.9,31.0
2024-12-23 14:25:24,6.4,13.5,12.9,31.0
2024-12-23 14:25:30,6.4,13.6,12.9,30.9
2024-12-23 14:25:35,6.4,13.6,13.0,30.9
2024-12-23 14:25:40,6.4,13.7,13.1,30.9
2024-12-23 14:25:45,6.4,13.8,13.2,31.1
2024-12-23 14:25:50,6.4,13.8,13.3,31.0
2024-12-23 14:25:56,6.4,13.8,13.3,30.8
2024-12-23 14:26:01,6.4,13.8,13.3,29.7
2024-12-23 14:26:06,6.4,13.8,13.4,30.2
2024-12-23 14:26:11,6.4,13.8,13.5,30.0
2024-12-23 14:26:16,6.4,13.8,13.6,31.0
2024-12-23 14:26:21,6.4,13.8,13.6,31.2
2024-12-23 14:26:27,6.5,13.9,13.8,31.2
2024-12-23 14:26:32,6.5,13.9,13.9,31.6
2024-12-23 14:26:37,6.5,13.9,13.9,31.6
2024-12-23 14:26:42,6.5,14.0,13.9,31.7
2024-12-23 14:26:47,6.5,14.0,14.0,31.6
2024-12-23 14:26:53,6.5,14.1,14.1,31.5
2024-12-23 14:26:58,6.5,14.2,14.2,31.9
2024-12-23 14:27:03,6.5,14.3,14.3,31.6
2024-12-23 14:27:08,6.5,14.4,14.3,31.9
2024-12-23 14:27:13,6.5,14.5,14.3,32.2
2024-12-23 14:27:19,6.5,14.6,14.3,32.3
2024-12-23 14:27:24,6.5,14.7,14.3,31.8
2024-12-23 14:27:29,6.5,14.8,14.4,31.7
2024-12-23 14:27:34,6.6,14.9,14.4,32.4
2024-12-23 14:27:39,6.6,15.0,14.6,32.7
2024-12-23 14:27:45,6.6,15.0,14.6,32.9
2024-12-23 14:27:50,6.5,15.1,14.6,32.9
2024-12-23 14:27:55,6.6,15.1,14.7,32.5
2024-12-23 14:28:00,6.6,15.2,14.8,32.9
2024-12-23 14:28:05,6.6,15.2,14.9,32.8
2024-12-23 14:28:11,6.6,15.3,15.0,32.8
2024-12-23 14:28:16,6.6,15.3,15.0,33.2
2024-12-23 14:28:21,6.6,15.4,15.0,33.3
2024-12-23 14:28:26,6.6,15.4,15.1,33.3
2024-12-23 14:28:31,6.6,15.4,15.2,33.2
2024-12-23 14:28:37,6.6,15.4,15.2,33.1
2024-12-23 14:28:42,6.6,15.4,15.2,33.2
2024-12-23 14:28:47,6.6,15.4,15.3,33.0
2024-12-23 14:28:52,6.6,15.5,15.2,32.8
2024-12-23 14:28:57,6.6,15.5,15.3,32.7
2024-12-23 14:29:03,6.6,15.5,15.3,32.9
2024-12-23 14:29:08,6.6,15.5,15.3,32.9
2024-12-23 14:29:13,6.6,15.5,15.3,32.6
2024-12-23 14:29:18,6.7,15.4,15.4,33.0
2024-12-23 14:29:23,6.7,15.5,15.4,32.9
2024-12-23 14:29:29,6.6,15.6,15.3,33.2
2024-12-23 14:29:34,6.6,15.7,15.3,33.2
2024-12-23 14:29:39,6.6,15.7,15.1,33.1
2024-12-23 14:29:44,6.6,15.8,15.1,33.2
2024-12-23 14:29:49,6.6,15.8,15.1,33.0
2024-12-23 14:29:55,6.6,15.8,15.2,32.9
2024-12-23 14:30:00,6.6,15.9,15.3,32.9
2024-12-23 14:30:05,6.6,16.0,15.3,33.1
2024-12-23 14:30:10,6.6,16.0,15.4,33.1
2024-12-23 14:30:15,6.6,16.1,15.5,33.2
2024-12-23 14:30:20,6.6,16.2,15.7,33.1
2024-12-23 14:30:26,6.6,16.2,15.8,33.2
2024-12-23 14:30:31,6.6,16.2,15.8,33.3
2024-12-23 14:30:36,6.6,16.2,15.9,33.3
2024-12-23 14:30:41,6.6,16.3,15.9,33.3
2024-12-23 14:30:46,6.6,16.3,16.0,33.3
2024-12-23 14:30:52,6.7,16.4,16.1,33.4
2024-12-23 14:30:57,6.7,16.4,16.3,33.0
2024-12-23 14:31:02,6.7,16.5,16.4,33.3
2024-12-23 14:31:07,6.7,16.5,16.5,33.2
2024-12-23 14:31:12,6.7,16.5,16.4,32.9
2024-12-23 14:31:18,6.7,16.6,16.4,33.1
2024-12-23 14:31:23,6.7,16.6,16.5,32.0
2024-12-23 14:31:28,6.7,16.7,16.5,32.5
2024-12-23 14:31:33,6.7,16.7,16.5,32.5
2024-12-23 14:31:38,6.7,16.8,16.3,32.6
2024-12-23 14:31:44,6.6,16.9,16.6,32.5
2024-12-23 14:31:49,6.7,16.9,16.7,32.8
2024-12-23 14:31:54,6.7,17.1,16.8,32.5
2024-12-23 14:31:59,6.7,17.2,16.9,32.6
2024-12-23 14:32:04,6.7,17.2,16.9,32.3
2024-12-23 14:32:10,6.6,17.3,16.8,32.5
2024-12-23 14:32:15,6.1,17.4,16.9,32.2
2024-12-23 14:32:20,5.9,17.5,16.9,32.4
2024-12-23 14:32:25,6.0,17.5,16.9,32.2
2024-12-23 14:32:30,6.1,17.6,17.1,32.6
2024-12-23 14:32:35,6.1,17.6,17.1,32.4
2024-12-23 14:32:41,6.2,17.7,17.2,32.6
2024-12-23 14:32:46,6.3,17.8,17.4,32.7
2024-12-23 14:32:51,6.9,17.9,17.6,32.7
2024-12-23 14:32:56,7.1,17.9,17.7,32.5
2024-12-23 14:33:01,6.9,17.9,17.8,32.8
2024-12-23 14:33:07,6.4,18.0,17.8,32.3
2024-12-23 14:33:12,6.7,18.0,17.9,32.6
2024-12-23 14:33:17,6.5,18.0,17.9,32.3
2024-12-23 14:33:22,6.4,18.1,17.9,32.7
2024-12-23 14:33:27,6.4,18.1,18.0,32.4
2024-12-23 14:33:33,6.4,18.1,18.1,32.7
2024-12-23 14:33:38,6.4,18.2,18.2,32.7
2024-12-23 14:33:43,6.4,18.2,18.4,32.2
2024-12-23 14:33:48,6.4,18.3,18.5,32.8
2024-12-23 14:33:53,6.1,18.3,18.5,32.5
2024-12-23 14:33:59,6.0,18.4,18.6,32.4
2024-12-23 14:34:04,6.3,18.4,18.6,31.8
2024-12-23 14:34:09,6.3,18.5,18.5,31.6
2024-12-23 14:34:14,6.9,18.5,18.6,31.3
2024-12-23 14:34:19,7.0,18.6,18.8,31.8
2024-12-23 14:34:25,7.3,18.7,18.9,31.3
2024-12-23 14:34:30,7.5,18.8,18.9,31.7
2024-12-23 14:34:35,7.3,18.9,18.9,31.9
2024-12-23 14:34:40,7.0,18.9,19.0,31.9
2024-12-23 14:34:45,7.0,19.0,19.1,32.3
2024-12-23 14:34:51,6.8,19.1,19.2,32.2
2024-12-23 14:34:56,6.6,19.2,19.1,32.1
2024-12-23 14:35:01,6.7,19.3,19.2,31.8
2024-12-23 14:35:06,6.4,19.4,19.4,31.9
2024-12-23 14:35:11,6.7,19.4,19.5,31.9
2024-12-23 14:35:17,6.6,19.5,19.4,31.5
2024-12-23 14:35:22,6.4,19.6,19.3,31.9
2024-12-23 14:35:27,6.0,19.7,19.3,31.9
2024-12-23 14:35:32,6.4,19.7,18.9,32.1
2024-12-23 14:35:37,6.4,19.8,18.9,32.1
2024-12-23 14:35:42,6.5,19.9,18.9,31.6
2024-12-23 14:35:48,6.5,20.0,18.9,32.1
2024-12-23 14:35:53,6.6,20.1,19.0,32.3
2024-12-23 14:35:58,6.6,20.1,18.9,32.3
2024-12-23 14:36:03,6.6,20.2,18.7,32.4
2024-12-23 14:36:08,6.4,20.1,18.6,32.1
2024-12-23 14:36:14,6.9,20.1,18.3,32.5
2024-12-23 14:36:19,9.1,20.2,17.9,32.1
2024-12-23 14:36:24,9.5,20.2,17.7,32.3
2024-12-23 14:36:29,8.1,20.2,18.1,31.9
2024-12-23 14:36:34,7.6,20.2,18.1,32.2
2024-12-23 14:36:40,7.4,20.3,18.1,32.1
2024-12-23 14:36:45,7.2,20.3,18.1,32.1
2024-12-23 14:36:50,7.2,20.4,18.0,32.3
2024-12-23 14:36:55,7.8,20.5,18.1,32.4
2024-12-23 14:37:00,7.5,20.5,18.3,32.4
2024-12-23 14:37:05,7.4,20.5,18.3,32.0
2024-12-23 14:37:11,7.3,20.6,18.3,32.7
2024-12-23 14:37:16,7.1,20.5,17.9,32.5
2024-12-23 14:37:21,7.0,20.5,18.0,32.6
2024-12-23 14:37:26,7.0,20.5,18.0,32.4
2024-12-23 14:37:31,7.0,20.6,18.2,32.3
2024-12-23 14:37:37,6.9,20.6,18.3,32.3
2024-12-23 14:37:42,6.9,20.6,18.5,32.6
2024-12-23 14:37:47,6.9,20.6,18.6,32.5
2024-12-23 14:37:52,7.0,20.6,18.7,32.8
2024-12-23 14:37:57,6.7,20.7,18.8,32.6
2024-12-23 14:38:03,7.1,20.8,19.0,32.8
2024-12-23 14:38:08,7.2,20.9,19.1,32.6
2024-12-23 14:38:13,7.2,20.9,19.3,32.6
2024-12-23 14:38:18,7.1,21.0,19.2,32.7
2024-12-23 14:38:23,7.4,21.0,19.1,33.0
2024-12-23 14:38:29,7.4,21.1,18.9,33.1
2024-12-23 14:38:34,7.1,21.2,18.9,33.4
2024-12-23 14:38:39,7.1,21.2,18.6,33.3
2024-12-23 14:38:44,7.3,21.3,18.7,33.2
2024-12-23 14:38:49,7.3,21.3,18.8,33.3
2024-12-23 14:38:55,7.2,21.4,18.9,33.2
2024-12-23 14:39:00,7.2,21.4,19.1,33.4
2024-12-23 14:39:05,7.7,21.5,19.3,33.4
2024-12-23 14:39:10,7.4,21.5,19.3,33.4
2024-12-23 14:39:15,7.3,21.5,19.5,33.6
2024-12-23 14:39:20,7.2,21.6,19.5,33.0
2024-12-23 14:39:26,7.1,21.6,19.4,33.5
2024-12-23 14:39:31,7.1,21.6,19.1,33.4
2024-12-23 14:39:36,7.2,21.5,19.3,33.7
2024-12-23 14:39:41,7.1,21.5,19.4,33.9
2024-12-23 14:39:46,7.2,21.6,19.6,33.8
2024-12-23 14:39:52,7.3,21.6,19.6,34.1
2024-12-23 14:39:57,7.1,21.6,19.3,34.0
2024-12-23 14:40:02,7.1,21.6,19.1,33.6
2024-12-23 14:40:07,7.1,21.6,18.4,33.8
2024-12-23 14:40:12,7.6,21.6,18.2,33.8
2024-12-23 14:40:17,7.7,21.7,18.4,33.6
2024-12-23 14:40:23,7.4,21.7,18.2,33.6
2024-12-23 14:40:28,7.3,21.6,17.5,33.7
2024-12-23 14:40:33,7.2,21.6,17.6,33.7
2024-12-23 14:40:38,7.2,21.7,17.9,33.4
2024-12-23 14:40:43,7.1,21.8,18.3,33.9
2024-12-23 14:40:49,7.4,21.9,18.5,33.6
2024-12-23 14:40:54,7.6,22.0,18.4,33.9
2024-12-23 14:40:59,7.9,22.0,18.5,33.6
2024-12-23 14:41:04,8.0,22.0,18.6,33.7
2024-12-23 14:41:09,8.2,22.0,18.9,33.6
2024-12-23 14:41:14,8.0,22.1,19.1,33.1
2024-12-23 14:41:20,7.7,22.2,19.2,33.4
2024-12-23 14:41:25,7.7,22.2,19.4,33.2
2024-12-23 14:41:30,7.5,22.2,19.4,33.4
2024-12-23 14:41:35,7.6,22.2,19.1,33.2
2024-12-23 14:41:40,7.6,22.2,19.6,33.0
2024-12-23 14:41:46,7.4,22.2,19.8,33.4
2024-12-23 14:41:51,7.2,22.3,19.8,33.2
2024-12-23 14:41:56,7.1,22.4,19.6,33.4
2024-12-23 14:42:01,7.1,22.4,19.2,33.4
2024-12-23 14:42:06,7.5,22.4,19.1,33.6
2024-12-23 14:42:12,8.0,22.4,19.2,33.4
2024-12-23 14:42:17,7.6,22.6,19.5,33.7
2024-12-23 14:42:22,7.4,22.7,19.4,33.5
2024-12-23 14:42:27,7.7,22.8,19.2,33.7
2024-12-23 14:42:32,7.6,22.9,19.4,33.5
2024-12-23 14:42:38,7.3,22.9,19.7,33.4
2024-12-23 14:42:43,7.7,22.9,20.0,33.3
2024-12-23 14:42:48,7.5,22.9,20.3,32.8
2024-12-23 14:42:53,7.5,22.9,20.3,33.3
2024-12-23 14:42:58,8.1,23.0,20.5,33.2
2024-12-23 14:43:04,7.7,23.0,20.3,33.4
2024-12-23 14:43:09,7.9,23.0,20.5,33.4
2024-12-23 14:43:14,9.6,23.0,20.7,32.9
2024-12-23 14:43:19,8.7,23.1,20.5,33.5
2024-12-23 14:43:24,8.0,23.1,20.4,33.1
2024-12-23 14:43:29,7.6,23.2,20.6,33.8
2024-12-23 14:43:35,7.3,23.2,20.2,33.7
2024-12-23 14:43:40,7.2,23.2,20.1,33.9
2024-12-23 14:43:45,7.1,23.2,20.4,34.0
2024-12-23 14:43:50,7.1,23.3,20.6,33.4
2024-12-23 14:43:55,6.8,23.3,20.7,34.0
2024-12-23 14:44:01,7.2,23.4,20.9,33.6
2024-12-23 14:44:06,7.2,23.5,21.1,33.6
2024-12-23 14:44:11,7.4,23.5,21.2,33.5
2024-12-23 14:44:16,7.8,23.7,21.4,33.6
2024-12-23 14:44:21,7.7,23.7,21.6,34.0
2024-12-23 14:44:27,7.4,23.8,21.6,34.3
2024-12-23 14:44:32,7.4,23.9,21.9,33.9
2024-12-23 14:44:37,7.3,24.0,22.0,34.0
2024-12-23 14:44:42,7.1,24.1,22.1,33.7
2024-12-23 14:44:47,6.8,24.0,22.1,33.6
2024-12-23 14:44:53,7.1,24.1,22.1,33.6
